# HELP cadvisor_version_info A metric with a constant '1' value labeled by kernel version, OS version, docker version, cadvisor version & cadvisor revision.
# TYPE cadvisor_version_info gauge
cadvisor_version_info{cadvisorRevision="",cadvisorVersion="",dockerVersion="Unknown",kernelVersion="4.9.184-linuxkit",osVersion="Ubuntu Eoan Ermine (development branch)"} 1
# HELP container_cpu_cfs_periods_total Number of elapsed enforcement period intervals.
# TYPE container_cpu_cfs_periods_total counter
container_cpu_usage_seconds_total{container="",cpu="total",id="/kubepods/burstable/pod5e7e8b7d-9b9e-44ff-ad5a-fb796dfa1438/a2ac8105637f2d3d78763bb163b036f8a3ec100d329eea5091e0f806c428e75e",image="k8s.gcr.io/pause:3.1",name="a2ac8105637f2d3d78763bb163b036f8a3ec100d329eea5091e0f806c428e75e",namespace="kube-system",pod="coredns-5644d7b6d9-mcjfn"} 0.104892053 1572450197313
container_cpu_usage_seconds_total{container="",cpu="total",id="/kubepods/burstable/podbbcd59010eb11cc9276880362e52c560",image="",name="",namespace="kube-system",pod="kube-controller-manager-kind-control-plane"} 333.426894381 1572450190363
container_cpu_usage_seconds_total{container="",cpu="total",id="/kubepods/burstable/podbbcd59010eb11cc9276880362e52c560/3666b075a75f806962b7071669377c6801f9e0eecde5706e1b016f52d7b1af44",image="k8s.gcr.io/pause:3.1",name="3666b075a75f806962b7071669377c6801f9e0eecde5706e1b016f52d7b1af44",namespace="kube-system",pod="kube-controller-manager-kind-control-plane"} 0.01509014 1572450200713
container_cpu_usage_seconds_total{container="",cpu="total",id="/kubepods/burstable/pode05eb744bc3406614b4a55dd00e7af9f",image="",name="",namespace="kube-system",pod="kube-scheduler-kind-control-plane"} 32.99983898 1572450201420
container_cpu_usage_seconds_total{container="",cpu="total",id="/kubepods/burstable/pode05eb744bc3406614b4a55dd00e7af9f/e687e0da7461c481fbc76e24b43febc34fecc1593bd3a06358a42ef43e97de43",image="k8s.gcr.io/pause:3.1",name="e687e0da7461c481fbc76e24b43febc34fecc1593bd3a06358a42ef43e97de43",namespace="kube-system",pod="kube-scheduler-kind-control-plane"} 0.014333209 1572450188256
container_cpu_usage_seconds_total{container="",cpu="total",id="/kubepods/pod5e647fb9-0ea4-4d2c-8d11-108657bf9a62",image="",name="",namespace="kube-system",pod="kindnet-2dv6p"} 6.61699943 1572450195286
container_cpu_usage_seconds_total{container="",cpu="total",id="/kubepods/pod5e647fb9-0ea4-4d2c-8d11-108657bf9a62/b77f9be2d81f924157d6d82a0e9be62882ecce6fe04d7a6764936954525d36fb",image="k8s.gcr.io/pause:3.1",name="b77f9be2d81f924157d6d82a0e9be62882ecce6fe04d7a6764936954525d36fb",namespace="kube-system",pod="kindnet-2dv6p"} 0.014689778 1572450196642
container_cpu_usage_seconds_total{container="",cpu="total",id="/kubepods/podb2a9216f-557b-45de-8305-18c01e3a598a",image="",name="",namespace="default",pod="agent-nsvs4"} 242.677118892 1572450190276
container_cpu_usage_seconds_total{container="",cpu="total",id="/kubepods/podb2a9216f-557b-45de-8305-18c01e3a598a/7c19c360f7db4e29653ec4937517eddd10615f069b979aeb87118a93956a51b7",image="k8s.gcr.io/pause:3.1",name="7c19c360f7db4e29653ec4937517eddd10615f069b979aeb87118a93956a51b7",namespace="default",pod="agent-nsvs4"} 0.072932089 1572450189944
container_cpu_usage_seconds_total{container="coredns",cpu="total",id="/kubepods/burstable/pod2e4a8134-958b-4b93-a054-b289a73ea206/3f47c9fc7c82894a00bb8c8371734e00ee00af9742d1ed2351791b4a989db78e",image="k8s.gcr.io/coredns:1.6.2",name="3f47c9fc7c82894a00bb8c8371734e00ee00af9742d1ed2351791b4a989db78e",namespace="kube-system",pod="coredns-5644d7b6d9-9msql"} 71.997998203 1572450198917
container_cpu_usage_seconds_total{container="coredns",cpu="total",id="/kubepods/burstable/pod5e7e8b7d-9b9e-44ff-ad5a-fb796dfa1438/e7198823c2fcb09c6ced571d8b6d5f6d5dc9b7a81961224947f031852a1d9587",image="k8s.gcr.io/coredns:1.6.2",name="e7198823c2fcb09c6ced571d8b6d5f6d5dc9b7a81961224947f031852a1d9587",namespace="kube-system",pod="coredns-5644d7b6d9-mcjfn"} 69.405385539 1572450196388
container_cpu_usage_seconds_total{container="datadog-agent",cpu="total",id="/kubepods/podb2a9216f-557b-45de-8305-18c01e3a598a/a27eeae6b6d388f14684fc1a804ef6acaabeee013723df47f5038377fbaf5ef1",image="docker.io/datadog/agent:7.15.0-rc.8",name="a27eeae6b6d388f14684fc1a804ef6acaabeee013723df47f5038377fbaf5ef1",namespace="default",pod="agent-nsvs4"} 242.854752689 1572450197849
container_cpu_usage_seconds_total{container="etcd",cpu="total",id="/kubepods/besteffort/pod1b7e79458f25cd7ce30cd4e63978244a/11ca804d7bd545c390bec86856c0ff3b20a5cb6d1847b8716402ae7511889092",image="k8s.gcr.io/etcd:3.3.15-0",name="11ca804d7bd545c390bec86856c0ff3b20a5cb6d1847b8716402ae7511889092",namespace="kube-system",pod="etcd-kind-control-plane"} 346.450163183 1572450202927
container_cpu_usage_seconds_total{container="kindnet-cni",cpu="total",id="/kubepods/pod5e647fb9-0ea4-4d2c-8d11-108657bf9a62/78e9ba4bed5ef899932387dcee877db9b9e3ced5462062f9c9d7b41c64ea3169",image="sha256:ef97cccdfdb5048fe112cf868b2779e06dea11b0d742aad14d4bea690f653549",name="78e9ba4bed5ef899932387dcee877db9b9e3ced5462062f9c9d7b41c64ea3169",namespace="kube-system",pod="kindnet-2dv6p"} 6.508916083 1572450196671
container_cpu_usage_seconds_total{container="kube-apiserver",cpu="total",id="/kubepods/burstable/pod4f0c7a8a1ab3a3f954e34ee342ee6289/97e0254e65d6fa6dededb6fdbfa77dfc445bc0587d27df3f5a7341ca54894474",image="k8s.gcr.io/kube-apiserver:v1.16.1",name="97e0254e65d6fa6dededb6fdbfa77dfc445bc0587d27df3f5a7341ca54894474",namespace="kube-system",pod="kube-apiserver-kind-control-plane"} 808.319134027 1572450188597
container_cpu_usage_seconds_total{container="kube-controller-manager",cpu="total",id="/kubepods/burstable/podbbcd59010eb11cc9276880362e52c560/2b392cd80184f790db6fce8cc1aebfd73deafbf74e25763c0f3dafb7720f3f11",image="k8s.gcr.io/kube-controller-manager:v1.16.1",name="2b392cd80184f790db6fce8cc1aebfd73deafbf74e25763c0f3dafb7720f3f11",namespace="kube-system",pod="kube-controller-manager-kind-control-plane"} 333.445483621 1572450192433
container_cpu_usage_seconds_total{container="kube-proxy",cpu="total",id="/kubepods/besteffort/pod5c4cffef-a021-4e08-88b2-1cd4789f8f9a/d27d7e61aa5d757cbe1d79d295b319d41d0430d4500dcd924dbccef894da5670",image="sha256:26bd9734c77c4a7a52ef2ce570c7b7bf9a7193957581bd2562e16f23a7b4ba1e",name="d27d7e61aa5d757cbe1d79d295b319d41d0430d4500dcd924dbccef894da5670",namespace="kube-system",pod="kube-proxy-zr52v"} 37.742879804 1572450197292
container_cpu_usage_seconds_total{container="kube-scheduler",cpu="total",id="/kubepods/burstable/pode05eb744bc3406614b4a55dd00e7af9f/0db3c51e7e8dd0dba36eca29ec569f541e438432e633308018cc3ef48ef6e014",image="k8s.gcr.io/kube-scheduler:v1.16.1",name="0db3c51e7e8dd0dba36eca29ec569f541e438432e633308018cc3ef48ef6e014",namespace="kube-system",pod="kube-scheduler-kind-control-plane"} 32.978205751 1572450195713
# HELP container_cpu_user_seconds_total Cumulative user cpu time consumed in seconds.
# TYPE container_cpu_user_seconds_total counter
container_cpu_user_seconds_total{container="",id="/",image="",name="",namespace="",pod=""} 982.46 1572450197572
container_cpu_user_seconds_total{container="",id="/kubepods",image="",name="",namespace="",pod=""} 649.35 1572450197668
container_cpu_user_seconds_total{container="",id="/kubepods/besteffort",image="",name="",namespace="",pod=""} 125.21 1572450196297
container_cpu_user_seconds_total{container="",id="/kubepods/besteffort/pod1b7e79458f25cd7ce30cd4e63978244a",image="",name="",namespace="kube-system",pod="etcd-kind-control-plane"} 111.22 1572450199385
container_cpu_user_seconds_total{container="",id="/kubepods/besteffort/pod1b7e79458f25cd7ce30cd4e63978244a/2c4e70b84674c46f7c0c0645a724da67f76738d6256dd97a11af1b96f9bcb813",image="k8s.gcr.io/pause:3.1",name="2c4e70b84674c46f7c0c0645a724da67f76738d6256dd97a11af1b96f9bcb813",namespace="kube-system",pod="etcd-kind-control-plane"} 0.01 1572450186377
container_cpu_user_seconds_total{container="",id="/kubepods/besteffort/pod5c4cffef-a021-4e08-88b2-1cd4789f8f9a",image="",name="",namespace="kube-system",pod="kube-proxy-zr52v"} 14.03 1572450198309
container_cpu_user_seconds_total{container="",id="/kubepods/besteffort/pod5c4cffef-a021-4e08-88b2-1cd4789f8f9a/f48be3a6354ddcff99dd51ded97bff900c5841cf94658ee9a8a2cf54485accc1",image="k8s.gcr.io/pause:3.1",name="f48be3a6354ddcff99dd51ded97bff900c5841cf94658ee9a8a2cf54485accc1",namespace="kube-system",pod="kube-proxy-zr52v"} 0.01 1572450196497
container_cpu_user_seconds_total{container="",id="/kubepods/burstable",image="",name="",namespace="",pod=""} 417.08 1572450196733
container_cpu_user_seconds_total{container="",id="/kubepods/burstable/pod2e4a8134-958b-4b93-a054-b289a73ea206",image="",name="",namespace="kube-system",pod="coredns-5644d7b6d9-9msql"} 6.79 1572450196475
container_cpu_user_seconds_total{container="",id="/kubepods/burstable/pod2e4a8134-958b-4b93-a054-b289a73ea206/1c01487607b2fc9034b71cd61bf5694ccfa7677682a1aeb8606916b957f52b48",image="k8s.gcr.io/pause:3.1",name="1c01487607b2fc9034b71cd61bf5694ccfa7677682a1aeb8606916b957f52b48",namespace="kube-system",pod="coredns-5644d7b6d9-9msql"} 0 1572450195152
container_cpu_user_seconds_total{container="",id="/kubepods/burstable/pod4f0c7a8a1ab3a3f954e34ee342ee6289",image="",name="",namespace="kube-system",pod="kube-apiserver-kind-control-plane"} 274.98 1572450186468
container_cpu_user_seconds_total{container="",id="/kubepods/burstable/pod4f0c7a8a1ab3a3f954e34ee342ee6289/3a89059045a36876a2bf64b2a53a3eef76d5cf5f7410e7db599ab10e0c85742e",image="k8s.gcr.io/pause:3.1",name="3a89059045a36876a2bf64b2a53a3eef76d5cf5f7410e7db599ab10e0c85742e",namespace="kube-system",pod="kube-apiserver-kind-control-plane"} 0 1572450199201
container_cpu_user_seconds_total{container="",id="/kubepods/burstable/pod5e7e8b7d-9b9e-44ff-ad5a-fb796dfa1438",image="",name="",namespace="kube-system",pod="coredns-5644d7b6d9-mcjfn"} 48.71 1572450195355
container_cpu_user_seconds_total{container="",id="/kubepods/burstable/pod5e7e8b7d-9b9e-44ff-ad5a-fb796dfa1438/a2ac8105637f2d3d78763bb163b036f8a3ec100d329eea5091e0f806c428e75e",image="k8s.gcr.io/pause:3.1",name="a2ac8105637f2d3d78763bb163b036f8a3ec100d329eea5091e0f806c428e75e",namespace="kube-system",pod="coredns-5644d7b6d9-mcjfn"} 0.01 1572450197313
container_cpu_user_seconds_total{container="",id="/kubepods/burstable/podbbcd59010eb11cc9276880362e52c560",image="",name="",namespace="kube-system",pod="kube-controller-manager-kind-control-plane"} 71.79 1572450190363
container_cpu_user_seconds_total{container="",id="/kubepods/burstable/podbbcd59010eb11cc9276880362e52c560/3666b075a75f806962b7071669377c6801f9e0eecde5706e1b016f52d7b1af44",image="k8s.gcr.io/pause:3.1",name="3666b075a75f806962b7071669377c6801f9e0eecde5706e1b016f52d7b1af44",namespace="kube-system",pod="kube-controller-manager-kind-control-plane"} 0 1572450200713
container_cpu_user_seconds_total{container="",id="/kubepods/burstable/pode05eb744bc3406614b4a55dd00e7af9f",image="",name="",namespace="kube-system",pod="kube-scheduler-kind-control-plane"} 14.6 1572450201420
container_cpu_user_seconds_total{container="",id="/kubepods/burstable/pode05eb744bc3406614b4a55dd00e7af9f/e687e0da7461c481fbc76e24b43febc34fecc1593bd3a06358a42ef43e97de43",image="k8s.gcr.io/pause:3.1",name="e687e0da7461c481fbc76e24b43febc34fecc1593bd3a06358a42ef43e97de43",namespace="kube-system",pod="kube-scheduler-kind-control-plane"} 0 1572450188256
container_cpu_user_seconds_total{container="",id="/kubepods/pod5e647fb9-0ea4-4d2c-8d11-108657bf9a62",image="",name="",namespace="kube-system",pod="kindnet-2dv6p"} 2.32 1572450195286
container_cpu_user_seconds_total{container="",id="/kubepods/pod5e647fb9-0ea4-4d2c-8d11-108657bf9a62/b77f9be2d81f924157d6d82a0e9be62882ecce6fe04d7a6764936954525d36fb",image="k8s.gcr.io/pause:3.1",name="b77f9be2d81f924157d6d82a0e9be62882ecce6fe04d7a6764936954525d36fb",namespace="kube-system",pod="kindnet-2dv6p"} 0 1572450196642
container_cpu_user_seconds_total{container="",id="/kubepods/podb2a9216f-557b-45de-8305-18c01e3a598a",image="",name="",namespace="default",pod="agent-nsvs4"} 104.59 1572450190276
container_cpu_user_seconds_total{container="",id="/kubepods/podb2a9216f-557b-45de-8305-18c01e3a598a/7c19c360f7db4e29653ec4937517eddd10615f069b979aeb87118a93956a51b7",image="k8s.gcr.io/pause:3.1",name="7c19c360f7db4e29653ec4937517eddd10615f069b979aeb87118a93956a51b7",namespace="default",pod="agent-nsvs4"} 0.02 1572450189944
container_cpu_user_seconds_total{container="coredns",id="/kubepods/burstable/pod2e4a8134-958b-4b93-a054-b289a73ea206/3f47c9fc7c82894a00bb8c8371734e00ee00af9742d1ed2351791b4a989db78e",image="k8s.gcr.io/coredns:1.6.2",name="3f47c9fc7c82894a00bb8c8371734e00ee00af9742d1ed2351791b4a989db78e",namespace="kube-system",pod="coredns-5644d7b6d9-9msql"} 6.79 1572450198917
container_cpu_user_seconds_total{container="coredns",id="/kubepods/burstable/pod5e7e8b7d-9b9e-44ff-ad5a-fb796dfa1438/e7198823c2fcb09c6ced571d8b6d5f6d5dc9b7a81961224947f031852a1d9587",image="k8s.gcr.io/coredns:1.6.2",name="e7198823c2fcb09c6ced571d8b6d5f6d5dc9b7a81961224947f031852a1d9587",namespace="kube-system",pod="coredns-5644d7b6d9-mcjfn"} 48.7 1572450196388
container_cpu_user_seconds_total{container="datadog-agent",id="/kubepods/podb2a9216f-557b-45de-8305-18c01e3a598a/a27eeae6b6d388f14684fc1a804ef6acaabeee013723df47f5038377fbaf5ef1",image="docker.io/datadog/agent:7.15.0-rc.8",name="a27eeae6b6d388f14684fc1a804ef6acaabeee013723df47f5038377fbaf5ef1",namespace="default",pod="agent-nsvs4"} 104.68 1572450197849
container_cpu_user_seconds_total{container="etcd",id="/kubepods/besteffort/pod1b7e79458f25cd7ce30cd4e63978244a/11ca804d7bd545c390bec86856c0ff3b20a5cb6d1847b8716402ae7511889092",image="k8s.gcr.io/etcd:3.3.15-0",name="11ca804d7bd545c390bec86856c0ff3b20a5cb6d1847b8716402ae7511889092",namespace="kube-system",pod="etcd-kind-control-plane"} 111.23 1572450202927
container_cpu_user_seconds_total{container="kindnet-cni",id="/kubepods/pod5e647fb9-0ea4-4d2c-8d11-108657bf9a62/78e9ba4bed5ef899932387dcee877db9b9e3ced5462062f9c9d7b41c64ea3169",image="sha256:ef97cccdfdb5048fe112cf868b2779e06dea11b0d742aad14d4bea690f653549",name="78e9ba4bed5ef899932387dcee877db9b9e3ced5462062f9c9d7b41c64ea3169",namespace="kube-system",pod="kindnet-2dv6p"} 2.29 1572450196671
container_cpu_user_seconds_total{container="kube-apiserver",id="/kubepods/burstable/pod4f0c7a8a1ab3a3f954e34ee342ee6289/97e0254e65d6fa6dededb6fdbfa77dfc445bc0587d27df3f5a7341ca54894474",image="k8s.gcr.io/kube-apiserver:v1.16.1",name="97e0254e65d6fa6dededb6fdbfa77dfc445bc0587d27df3f5a7341ca54894474",namespace="kube-system",pod="kube-apiserver-kind-control-plane"} 274.99 1572450188597
container_cpu_user_seconds_total{container="kube-controller-manager",id="/kubepods/burstable/podbbcd59010eb11cc9276880362e52c560/2b392cd80184f790db6fce8cc1aebfd73deafbf74e25763c0f3dafb7720f3f11",image="k8s.gcr.io/kube-controller-manager:v1.16.1",name="2b392cd80184f790db6fce8cc1aebfd73deafbf74e25763c0f3dafb7720f3f11",namespace="kube-system",pod="kube-controller-manager-kind-control-plane"} 71.8 1572450192433
container_cpu_user_seconds_total{container="kube-proxy",id="/kubepods/besteffort/pod5c4cffef-a021-4e08-88b2-1cd4789f8f9a/d27d7e61aa5d757cbe1d79d295b319d41d0430d4500dcd924dbccef894da5670",image="sha256:26bd9734c77c4a7a52ef2ce570c7b7bf9a7193957581bd2562e16f23a7b4ba1e",name="d27d7e61aa5d757cbe1d79d295b319d41d0430d4500dcd924dbccef894da5670",namespace="kube-system",pod="kube-proxy-zr52v"} 14.02 1572450197292
container_cpu_user_seconds_total{container="kube-scheduler",id="/kubepods/burstable/pode05eb744bc3406614b4a55dd00e7af9f/0db3c51e7e8dd0dba36eca29ec569f541e438432e633308018cc3ef48ef6e014",image="k8s.gcr.io/kube-scheduler:v1.16.1",name="0db3c51e7e8dd0dba36eca29ec569f541e438432e633308018cc3ef48ef6e014",namespace="kube-system",pod="kube-scheduler-kind-control-plane"} 14.6 1572450195713
# HELP container_file_descriptors Number of open file descriptors for the container.
# TYPE container_file_descriptors gauge
container_file_descriptors{container="",id="/",image="",name="",namespace="",pod=""} 0 1572450197572
container_file_descriptors{container="",id="/kubepods",image="",name="",namespace="",pod=""} 0 1572450197668
container_file_descriptors{container="",id="/kubepods/besteffort",image="",name="",namespace="",pod=""} 0 1572450196297
container_file_descriptors{container="",id="/kubepods/besteffort/pod1b7e79458f25cd7ce30cd4e63978244a",image="",name="",namespace="kube-system",pod="etcd-kind-control-plane"} 0 1572450199385
container_file_descriptors{container="",id="/kubepods/besteffort/pod1b7e79458f25cd7ce30cd4e63978244a/2c4e70b84674c46f7c0c0645a724da67f76738d6256dd97a11af1b96f9bcb813",image="k8s.gcr.io/pause:3.1",name="2c4e70b84674c46f7c0c0645a724da67f76738d6256dd97a11af1b96f9bcb813",namespace="kube-system",pod="etcd-kind-control-plane"} 0 1572450186377
container_file_descriptors{container="",id="/kubepods/besteffort/pod5c4cffef-a021-4e08-88b2-1cd4789f8f9a",image="",name="",namespace="kube-system",pod="kube-proxy-zr52v"} 0 1572450198309
container_file_descriptors{container="",id="/kubepods/besteffort/pod5c4cffef-a021-4e08-88b2-1cd4789f8f9a/f48be3a6354ddcff99dd51ded97bff900c5841cf94658ee9a8a2cf54485accc1",image="k8s.gcr.io/pause:3.1",name="f48be3a6354ddcff99dd51ded97bff900c5841cf94658ee9a8a2cf54485accc1",namespace="kube-system",pod="kube-proxy-zr52v"} 0 1572450196497
container_file_descriptors{container="",id="/kubepods/burstable",image="",name="",namespace="",pod=""} 0 1572450196733
container_file_descriptors{container="",id="/kubepods/burstable/pod2e4a8134-958b-4b93-a054-b289a73ea206",image="",name="",namespace="kube-system",pod="coredns-5644d7b6d9-9msql"} 0 1572450196475
container_file_descriptors{container="",id="/kubepods/burstable/pod2e4a8134-958b-4b93-a054-b289a73ea206/1c01487607b2fc9034b71cd61bf5694ccfa7677682a1aeb8606916b957f52b48",image="k8s.gcr.io/pause:3.1",name="1c01487607b2fc9034b71cd61bf5694ccfa7677682a1aeb8606916b957f52b48",namespace="kube-system",pod="coredns-5644d7b6d9-9msql"} 0 1572450195152
container_file_descriptors{container="",id="/kubepods/burstable/pod4f0c7a8a1ab3a3f954e34ee342ee6289",image="",name="",namespace="kube-system",pod="kube-apiserver-kind-control-plane"} 0 1572450186468
container_file_descriptors{container="",id="/kubepods/burstable/pod4f0c7a8a1ab3a3f954e34ee342ee6289/3a89059045a36876a2bf64b2a53a3eef76d5cf5f7410e7db599ab10e0c85742e",image="k8s.gcr.io/pause:3.1",name="3a89059045a36876a2bf64b2a53a3eef76d5cf5f7410e7db599ab10e0c85742e",namespace="kube-system",pod="kube-apiserver-kind-control-plane"} 0 1572450199201
container_file_descriptors{container="",id="/kubepods/burstable/pod5e7e8b7d-9b9e-44ff-ad5a-fb796dfa1438",image="",name="",namespace="kube-system",pod="coredns-5644d7b6d9-mcjfn"} 0 1572450195355
container_file_descriptors{container="",id="/kubepods/burstable/pod5e7e8b7d-9b9e-44ff-ad5a-fb796dfa1438/a2ac8105637f2d3d78763bb163b036f8a3ec100d329eea5091e0f806c428e75e",image="k8s.gcr.io/pause:3.1",name="a2ac8105637f2d3d78763bb163b036f8a3ec100d329eea5091e0f806c428e75e",namespace="kube-system",pod="coredns-5644d7b6d9-mcjfn"} 0 1572450197313
container_file_descriptors{container="",id="/kubepods/burstable/podbbcd59010eb11cc9276880362e52c560",image="",name="",namespace="kube-system",pod="kube-controller-manager-kind-control-plane"} 0 1572450190363
container_file_descriptors{container="",id="/kubepods/burstable/podbbcd59010eb11cc9276880362e52c560/3666b075a75f806962b7071669377c6801f9e0eecde5706e1b016f52d7b1af44",image="k8s.gcr.io/pause:3.1",name="3666b075a75f806962b7071669377c6801f9e0eecde5706e1b016f52d7b1af44",namespace="kube-system",pod="kube-controller-manager-kind-control-plane"} 0 1572450200713
container_file_descriptors{container="",id="/kubepods/burstable/pode05eb744bc3406614b4a55dd00e7af9f",image="",name="",namespace="kube-system",pod="kube-scheduler-kind-control-plane"} 0 1572450201420
container_file_descriptors{container="",id="/kubepods/burstable/pode05eb744bc3406614b4a55dd00e7af9f/e687e0da7461c481fbc76e24b43febc34fecc1593bd3a06358a42ef43e97de43",image="k8s.gcr.io/pause:3.1",name="e687e0da7461c481fbc76e24b43febc34fecc1593bd3a06358a42ef43e97de43",namespace="kube-system",pod="kube-scheduler-kind-control-plane"} 0 1572450188256
container_file_descriptors{container="",id="/kubepods/pod5e647fb9-0ea4-4d2c-8d11-108657bf9a62",image="",name="",namespace="kube-system",pod="kindnet-2dv6p"} 0 1572450195286
container_file_descriptors{container="",id="/kubepods/pod5e647fb9-0ea4-4d2c-8d11-108657bf9a62/b77f9be2d81f924157d6d82a0e9be62882ecce6fe04d7a6764936954525d36fb",image="k8s.gcr.io/pause:3.1",name="b77f9be2d81f924157d6d82a0e9be62882ecce6fe04d7a6764936954525d36fb",namespace="kube-system",pod="kindnet-2dv6p"} 0 1572450196642
